cusip,prc,openprc,date,htick,hcomnam,hsiccd,numshr
46428630,7.69,7.38,2009-02-24,EWK,ISHARES INC,6726.0,334.0
46428630,7.55,7.55,2009-02-25,EWK,ISHARES INC,6726.0,334.0
46428630,7.33,7.49,2009-02-26,EWK,ISHARES INC,6726.0,334.0
46428630,7.53,7.38,2009-02-27,EWK,ISHARES INC,6726.0,334.0
46428630,7.13,7.26,2009-03-02,EWK,ISHARES INC,6726.0,334.0
46428630,6.91,7.06,2009-03-03,EWK,ISHARES INC,6726.0,334.0
46428630,7.02,6.82,2009-03-04,EWK,ISHARES INC,6726.0,334.0
46428630,6.81,6.91,2009-03-05,EWK,ISHARES INC,6726.0,334.0
46428630,6.74,6.83,2009-03-06,EWK,ISHARES INC,6726.0,334.0
46428630,6.72,6.67,2009-03-09,EWK,ISHARES INC,6726.0,334.0
46428630,7.11,7.09,2009-03-10,EWK,ISHARES INC,6726.0,334.0
46428630,7.38,7.36,2009-03-11,EWK,ISHARES INC,6726.0,334.0
46428630,7.65,7.46,2009-03-12,EWK,ISHARES INC,6726.0,334.0
46428630,7.6,7.65,2009-03-13,EWK,ISHARES INC,6726.0,334.0
46428630,7.67,7.79,2009-03-16,EWK,ISHARES INC,6726.0,334.0
46428630,7.82,7.7,2009-03-17,EWK,ISHARES INC,6726.0,334.0
46428630,8.2,7.86,2009-03-18,EWK,ISHARES INC,6726.0,334.0
46428630,7.98,8.31,2009-03-19,EWK,ISHARES INC,6726.0,334.0
46428630,7.96,8.09,2009-03-20,EWK,ISHARES INC,6726.0,334.0
46428630,8.45,8.07,2009-03-23,EWK,ISHARES INC,6726.0,334.0
46428630,8.03,8.23,2009-03-24,EWK,ISHARES INC,6726.0,334.0
46428630,8.21,8.319,2009-03-25,EWK,ISHARES INC,6726.0,334.0
46428630,8.38,8.33,2009-03-26,EWK,ISHARES INC,6726.0,334.0
46428630,8.01,8.09,2009-03-27,EWK,ISHARES INC,6726.0,334.0
46428630,7.8,7.89,2009-03-30,EWK,ISHARES INC,6726.0,334.0
46428630,8.02,7.91,2009-03-31,EWK,ISHARES INC,6726.0,334.0
46428630,8.19,8.0,2009-04-01,EWK,ISHARES INC,6726.0,334.0
46428630,8.44,8.46,2009-04-02,EWK,ISHARES INC,6726.0,334.0
46428630,8.61,8.5,2009-04-03,EWK,ISHARES INC,6726.0,334.0
46428630,8.35,8.52,2009-04-06,EWK,ISHARES INC,6726.0,334.0
46428630,8.16,8.25,2009-04-07,EWK,ISHARES INC,6726.0,334.0
46428630,8.16,8.22,2009-04-08,EWK,ISHARES INC,6726.0,334.0
46428630,8.33,8.29,2009-04-09,EWK,ISHARES INC,6726.0,334.0
46428630,8.47,8.38,2009-04-13,EWK,ISHARES INC,6726.0,334.0
46428630,8.42,8.51,2009-04-14,EWK,ISHARES INC,6726.0,334.0
46428630,8.7,8.45,2009-04-15,EWK,ISHARES INC,6726.0,334.0
46428630,8.78,8.7,2009-04-16,EWK,ISHARES INC,6726.0,334.0
46428630,8.8792,8.83,2009-04-17,EWK,ISHARES INC,6726.0,334.0
46428630,8.48,8.76,2009-04-20,EWK,ISHARES INC,6726.0,334.0
46428630,8.67,8.52,2009-04-21,EWK,ISHARES INC,6726.0,334.0
46428630,8.65,8.63,2009-04-22,EWK,ISHARES INC,6726.0,334.0
46428630,8.97,8.8,2009-04-23,EWK,ISHARES INC,6726.0,334.0
46428630,9.05,8.97,2009-04-24,EWK,ISHARES INC,6726.0,334.0
46428630,8.8,9.01,2009-04-27,EWK,ISHARES INC,6726.0,334.0
46428630,9.03,8.85,2009-04-28,EWK,ISHARES INC,6726.0,334.0
46428630,9.25,9.18,2009-04-29,EWK,ISHARES INC,6726.0,334.0
46428630,9.1,9.26,2009-04-30,EWK,ISHARES INC,6726.0,334.0
46428630,9.14,9.161,2009-05-01,EWK,ISHARES INC,6726.0,334.0
46428630,9.69,9.3,2009-05-04,EWK,ISHARES INC,6726.0,334.0
46428630,9.37,9.52,2009-05-05,EWK,ISHARES INC,6726.0,334.0
46428630,9.79,9.67,2009-05-06,EWK,ISHARES INC,6726.0,334.0
46428630,9.97,10.09,2009-05-07,EWK,ISHARES INC,6726.0,334.0
46428630,10.46,10.2,2009-05-08,EWK,ISHARES INC,6726.0,334.0
46428630,10.06,10.07,2009-05-11,EWK,ISHARES INC,6726.0,334.0
46428630,10.09,10.06,2009-05-12,EWK,ISHARES INC,6726.0,334.0
46428630,9.8,9.9,2009-05-13,EWK,ISHARES INC,6726.0,334.0
46428630,9.77,9.71,2009-05-14,EWK,ISHARES INC,6726.0,334.0
46428630,9.61,9.7,2009-05-15,EWK,ISHARES INC,6726.0,334.0
46428630,10.02,9.85,2009-05-18,EWK,ISHARES INC,6726.0,334.0
46428630,10.05,10.07,2009-05-19,EWK,ISHARES INC,6726.0,334.0
46428630,10.22,10.22,2009-05-20,EWK,ISHARES INC,6726.0,334.0
46428630,10.19,10.16,2009-05-21,EWK,ISHARES INC,6726.0,334.0
46428630,10.25,10.29,2009-05-22,EWK,ISHARES INC,6726.0,334.0
46428630,10.34,10.09,2009-05-26,EWK,ISHARES INC,6726.0,334.0
46428630,10.2,10.32,2009-05-27,EWK,ISHARES INC,6726.0,334.0
46428630,10.35,10.27,2009-05-28,EWK,ISHARES INC,6726.0,334.0
46428630,10.48,10.32,2009-05-29,EWK,ISHARES INC,6726.0,334.0
46428630,10.58,10.54,2009-06-01,EWK,ISHARES INC,6726.0,334.0
46428630,10.7,10.57,2009-06-02,EWK,ISHARES INC,6726.0,334.0
46428630,10.43,10.57,2009-06-03,EWK,ISHARES INC,6726.0,334.0
46428630,10.41,10.46,2009-06-04,EWK,ISHARES INC,6726.0,334.0
46428630,10.27,10.42,2009-06-05,EWK,ISHARES INC,6726.0,334.0
46428630,10.21,10.1,2009-06-08,EWK,ISHARES INC,6726.0,334.0
46428630,10.37,10.18,2009-06-09,EWK,ISHARES INC,6726.0,334.0
46428630,10.35,10.41,2009-06-10,EWK,ISHARES INC,6726.0,334.0
46428630,10.3,10.26,2009-06-11,EWK,ISHARES INC,6726.0,334.0
46428630,10.38,10.36,2009-06-12,EWK,ISHARES INC,6726.0,334.0
46428630,9.97,10.14,2009-06-15,EWK,ISHARES INC,6726.0,334.0
46428630,9.81,10.01,2009-06-16,EWK,ISHARES INC,6726.0,334.0
46428630,9.84,9.79,2009-06-17,EWK,ISHARES INC,6726.0,334.0
46428630,9.85,9.82,2009-06-18,EWK,ISHARES INC,6726.0,334.0
46428630,9.98,10.06,2009-06-19,EWK,ISHARES INC,6726.0,334.0
46428630,9.66,9.81,2009-06-22,EWK,ISHARES INC,6726.0,334.0
46428630,9.83,9.63,2009-06-23,EWK,ISHARES INC,6726.0,334.0
46428630,9.8,9.91,2009-06-24,EWK,ISHARES INC,6726.0,334.0
46428630,10.03,9.88,2009-06-25,EWK,ISHARES INC,6726.0,334.0
46428630,10.01,10.07,2009-06-26,EWK,ISHARES INC,6726.0,334.0
46428630,10.12,10.1,2009-06-29,EWK,ISHARES INC,6726.0,334.0
46428630,10.09,10.12,2009-06-30,EWK,ISHARES INC,6726.0,334.0
46428630,10.3,10.24,2009-07-01,EWK,ISHARES INC,6726.0,334.0
46428630,10.15,10.29,2009-07-02,EWK,ISHARES INC,6726.0,334.0
46428630,10.02,9.98,2009-07-06,EWK,ISHARES INC,6726.0,334.0
46428630,9.8299,9.91,2009-07-07,EWK,ISHARES INC,6726.0,334.0
46428630,9.78,9.85,2009-07-08,EWK,ISHARES INC,6726.0,334.0
46428630,9.83,9.8,2009-07-09,EWK,ISHARES INC,6726.0,334.0
46428630,9.81,9.81,2009-07-10,EWK,ISHARES INC,6726.0,334.0
46428630,9.9836,9.8401,2009-07-13,EWK,ISHARES INC,6726.0,334.0
46428630,10.08,10.07,2009-07-14,EWK,ISHARES INC,6726.0,334.0
46428630,10.49,10.31,2009-07-15,EWK,ISHARES INC,6726.0,334.0
46428630,10.55,10.453,2009-07-16,EWK,ISHARES INC,6726.0,334.0
46428630,10.43,10.47,2009-07-17,EWK,ISHARES INC,6726.0,334.0
46428630,10.67,10.51,2009-07-20,EWK,ISHARES INC,6726.0,334.0
46428630,10.64,10.667,2009-07-21,EWK,ISHARES INC,6726.0,334.0
46428630,10.6736,10.6014,2009-07-22,EWK,ISHARES INC,6726.0,334.0
46428630,10.76,10.53,2009-07-23,EWK,ISHARES INC,6726.0,334.0
46428630,10.8,10.71,2009-07-24,EWK,ISHARES INC,6726.0,334.0
46428630,10.78,10.73,2009-07-27,EWK,ISHARES INC,6726.0,334.0
46428630,10.6701,10.64,2009-07-28,EWK,ISHARES INC,6726.0,334.0
46428630,10.61,10.5706,2009-07-29,EWK,ISHARES INC,6726.0,334.0
46428630,10.644,10.7,2009-07-30,EWK,ISHARES INC,6726.0,334.0
46428630,10.97,10.82,2009-07-31,EWK,ISHARES INC,6726.0,334.0
46428630,11.15,11.11,2009-08-03,EWK,ISHARES INC,6726.0,334.0
46428630,11.17,11.04,2009-08-04,EWK,ISHARES INC,6726.0,334.0
46428630,11.12,11.02,2009-08-05,EWK,ISHARES INC,6726.0,334.0
46428630,11.22,11.27,2009-08-06,EWK,ISHARES INC,6726.0,334.0
46428630,11.18,11.26,2009-08-07,EWK,ISHARES INC,6726.0,334.0
46428630,11.46,11.37,2009-08-10,EWK,ISHARES INC,6726.0,334.0
46428630,11.32,11.38,2009-08-11,EWK,ISHARES INC,6726.0,334.0
46428630,11.41,11.36,2009-08-12,EWK,ISHARES INC,6726.0,334.0
46428630,11.49,11.47,2009-08-13,EWK,ISHARES INC,6726.0,334.0
46428630,11.44,11.41,2009-08-14,EWK,ISHARES INC,6726.0,334.0
46428630,11.06,11.15,2009-08-17,EWK,ISHARES INC,6726.0,334.0
46428630,11.278,11.07,2009-08-18,EWK,ISHARES INC,6726.0,334.0
46428630,11.41,11.15,2009-08-19,EWK,ISHARES INC,6726.0,334.0
46428630,11.62,11.4605,2009-08-20,EWK,ISHARES INC,6726.0,334.0
46428630,11.91,11.85,2009-08-21,EWK,ISHARES INC,6726.0,334.0
46428630,11.95,12.04,2009-08-24,EWK,ISHARES INC,6726.0,334.0
46428630,12.19,12.2,2009-08-25,EWK,ISHARES INC,6726.0,334.0
46428630,12.16,12.15,2009-08-26,EWK,ISHARES INC,6726.0,334.0
46428630,12.17,12.04,2009-08-27,EWK,ISHARES INC,6726.0,334.0
46428630,12.15,12.24,2009-08-28,EWK,ISHARES INC,6726.0,334.0
46428630,12.05,12.0,2009-08-31,EWK,ISHARES INC,6726.0,334.0
46428630,11.7,11.92,2009-09-01,EWK,ISHARES INC,6726.0,334.0
46428630,11.52,11.51,2009-09-02,EWK,ISHARES INC,6726.0,334.0
46428630,11.9,11.78,2009-09-03,EWK,ISHARES INC,6726.0,334.0
46428630,12.08,11.95,2009-09-04,EWK,ISHARES INC,6726.0,334.0
46428630,12.47,12.43,2009-09-08,EWK,ISHARES INC,6726.0,334.0
46428630,12.65,12.56,2009-09-09,EWK,ISHARES INC,6726.0,334.0
46428630,12.79,12.65,2009-09-10,EWK,ISHARES INC,6726.0,334.0
46428630,12.77,12.9,2009-09-11,EWK,ISHARES INC,6726.0,334.0
46428630,12.82,12.63,2009-09-14,EWK,ISHARES INC,6726.0,334.0
46428630,12.9,12.84,2009-09-15,EWK,ISHARES INC,6726.0,334.0
46428630,13.12,13.08,2009-09-16,EWK,ISHARES INC,6726.0,334.0
46428630,13.09,13.09,2009-09-17,EWK,ISHARES INC,6726.0,334.0
46428630,13.13,13.03,2009-09-18,EWK,ISHARES INC,6726.0,334.0
46428630,12.99,12.9,2009-09-21,EWK,ISHARES INC,6726.0,334.0
46428630,13.05,13.07,2009-09-22,EWK,ISHARES INC,6726.0,334.0
46428630,12.94,13.12,2009-09-23,EWK,ISHARES INC,6726.0,334.0
46428630,12.8,13.06,2009-09-24,EWK,ISHARES INC,6726.0,334.0
46428630,12.76,12.74,2009-09-25,EWK,ISHARES INC,6726.0,334.0
46428630,12.89,12.81,2009-09-28,EWK,ISHARES INC,6726.0,334.0
46428630,12.86,12.88,2009-09-29,EWK,ISHARES INC,6726.0,334.0
46428630,12.99,12.959,2009-09-30,EWK,ISHARES INC,6726.0,334.0
46428630,12.61,12.8,2009-10-01,EWK,ISHARES INC,6726.0,334.0
46428630,12.48,12.44,2009-10-02,EWK,ISHARES INC,6726.0,334.0
46428630,12.68,12.55,2009-10-05,EWK,ISHARES INC,6726.0,334.0
46428630,13.06,12.87,2009-10-06,EWK,ISHARES INC,6726.0,334.0
46428630,13.09,13.0,2009-10-07,EWK,ISHARES INC,6726.0,334.0
46428630,13.28,13.2,2009-10-08,EWK,ISHARES INC,6726.0,334.0
46428630,13.29,13.28,2009-10-09,EWK,ISHARES INC,6726.0,334.0
46428630,13.371,13.44,2009-10-12,EWK,ISHARES INC,6726.0,334.0
46428630,13.36,13.33,2009-10-13,EWK,ISHARES INC,6726.0,334.0
46428630,13.76,13.69,2009-10-14,EWK,ISHARES INC,6726.0,334.0
46428630,13.8,13.71,2009-10-15,EWK,ISHARES INC,6726.0,334.0
46428630,13.71,13.66,2009-10-16,EWK,ISHARES INC,6726.0,334.0
46428630,13.86,13.78,2009-10-19,EWK,ISHARES INC,6726.0,334.0
46428630,13.72,13.89,2009-10-20,EWK,ISHARES INC,6726.0,334.0
46428630,13.6,13.66,2009-10-21,EWK,ISHARES INC,6726.0,334.0
46428630,13.88,13.63,2009-10-22,EWK,ISHARES INC,6726.0,334.0
46428630,13.65,13.85,2009-10-23,EWK,ISHARES INC,6726.0,334.0
46428630,13.28,13.63,2009-10-26,EWK,ISHARES INC,6726.0,334.0
46428630,12.8999,13.13,2009-10-27,EWK,ISHARES INC,6726.0,334.0
46428630,12.43,12.73,2009-10-28,EWK,ISHARES INC,6726.0,334.0
46428630,12.99,12.77,2009-10-29,EWK,ISHARES INC,6726.0,334.0
46428630,12.56,12.99,2009-10-30,EWK,ISHARES INC,6726.0,334.0
46428630,12.58,12.58,2009-11-02,EWK,ISHARES INC,6726.0,334.0
46428630,12.48,12.39,2009-11-03,EWK,ISHARES INC,6726.0,334.0
46428630,12.65,12.71,2009-11-04,EWK,ISHARES INC,6726.0,334.0
46428630,12.89,12.86,2009-11-05,EWK,ISHARES INC,6726.0,334.0
46428630,13.01,12.89,2009-11-06,EWK,ISHARES INC,6726.0,334.0
46428630,13.41,13.27,2009-11-09,EWK,ISHARES INC,6726.0,334.0
46428630,13.26,13.28,2009-11-10,EWK,ISHARES INC,6726.0,334.0
46428630,13.25,13.24,2009-11-11,EWK,ISHARES INC,6726.0,334.0
46428630,13.1,13.16,2009-11-12,EWK,ISHARES INC,6726.0,334.0
46428630,13.4,13.28,2009-11-13,EWK,ISHARES INC,6726.0,334.0
46428630,13.56,13.55,2009-11-16,EWK,ISHARES INC,6726.0,334.0
46428630,13.55,13.52,2009-11-17,EWK,ISHARES INC,6726.0,334.0
46428630,13.63,13.61,2009-11-18,EWK,ISHARES INC,6726.0,334.0
46428630,13.39,13.41,2009-11-19,EWK,ISHARES INC,6726.0,334.0
46428630,13.3,13.21,2009-11-20,EWK,ISHARES INC,6726.0,334.0
46428630,13.49,13.55,2009-11-23,EWK,ISHARES INC,6726.0,334.0
46428630,13.52,13.52,2009-11-24,EWK,ISHARES INC,6726.0,334.0
46428630,13.67,13.63,2009-11-25,EWK,ISHARES INC,6726.0,334.0
46428630,13.18,13.05,2009-11-27,EWK,ISHARES INC,6726.0,334.0
46428630,13.19,13.18,2009-11-30,EWK,ISHARES INC,6726.0,334.0
46428630,13.57,13.46,2009-12-01,EWK,ISHARES INC,6726.0,334.0
46428630,13.7,13.6,2009-12-02,EWK,ISHARES INC,6726.0,334.0
46428630,13.62,13.8,2009-12-03,EWK,ISHARES INC,6726.0,334.0
46428630,13.52,13.67,2009-12-04,EWK,ISHARES INC,6726.0,334.0
46428630,13.46,13.41,2009-12-07,EWK,ISHARES INC,6726.0,334.0
46428630,13.22,13.3,2009-12-08,EWK,ISHARES INC,6726.0,334.0
46428630,13.13,13.17,2009-12-09,EWK,ISHARES INC,6726.0,334.0
46428630,13.11,13.11,2009-12-10,EWK,ISHARES INC,6726.0,334.0
46428630,13.1,13.07,2009-12-11,EWK,ISHARES INC,6726.0,334.0
46428630,13.21,13.13,2009-12-14,EWK,ISHARES INC,6726.0,334.0
46428630,13.09,13.1,2009-12-15,EWK,ISHARES INC,6726.0,334.0
46428630,13.17,13.2,2009-12-16,EWK,ISHARES INC,6726.0,334.0
46428630,12.83,12.91,2009-12-17,EWK,ISHARES INC,6726.0,334.0
46428630,12.7,12.76,2009-12-18,EWK,ISHARES INC,6726.0,334.0
46428630,12.83,12.8,2009-12-21,EWK,ISHARES INC,6726.0,334.0
46428630,12.76,12.83,2009-12-22,EWK,ISHARES INC,6726.0,334.0
46428630,12.8566,12.72,2009-12-23,EWK,ISHARES INC,6726.0,334.0
46428630,12.87,12.78,2009-12-24,EWK,ISHARES INC,6726.0,334.0
46428630,13.03,12.93,2009-12-28,EWK,ISHARES INC,6726.0,334.0
46428630,13.03,13.05,2009-12-29,EWK,ISHARES INC,6726.0,334.0
46428630,12.91,12.91,2009-12-30,EWK,ISHARES INC,6726.0,334.0
46428630,12.76,12.986,2009-12-31,EWK,ISHARES INC,6726.0,334.0
46428630,13.22,13.11,2010-01-04,EWK,ISHARES INC,6726.0,334.0
46428630,13.38,13.35,2010-01-05,EWK,ISHARES INC,6726.0,334.0
46428630,13.46,13.29,2010-01-06,EWK,ISHARES INC,6726.0,334.0
46428630,13.37,13.37,2010-01-07,EWK,ISHARES INC,6726.0,334.0
46428630,13.43,13.3,2010-01-08,EWK,ISHARES INC,6726.0,334.0
46428630,13.53,13.5,2010-01-11,EWK,ISHARES INC,6726.0,334.0
46428630,13.4599,13.45,2010-01-12,EWK,ISHARES INC,6726.0,334.0
46428630,13.61,13.56,2010-01-13,EWK,ISHARES INC,6726.0,334.0
46428630,13.61,13.58,2010-01-14,EWK,ISHARES INC,6726.0,334.0
46428630,13.3296,13.46,2010-01-15,EWK,ISHARES INC,6726.0,334.0
46428630,13.34,13.25,2010-01-19,EWK,ISHARES INC,6726.0,334.0
46428630,13.0,13.1,2010-01-20,EWK,ISHARES INC,6726.0,334.0
46428630,12.62,12.93,2010-01-21,EWK,ISHARES INC,6726.0,334.0
46428630,12.44,12.6516,2010-01-22,EWK,ISHARES INC,6726.0,334.0
46428630,12.65,12.86,2010-01-25,EWK,ISHARES INC,6726.0,334.0
46428630,12.67,12.6,2010-01-26,EWK,ISHARES INC,6726.0,334.0
46428630,12.8,12.73,2010-01-27,EWK,ISHARES INC,6726.0,334.0
46428630,12.72,12.97,2010-01-28,EWK,ISHARES INC,6726.0,334.0
46428630,12.56,12.72,2010-01-29,EWK,ISHARES INC,6726.0,334.0
46428630,12.9,12.78,2010-02-01,EWK,ISHARES INC,6726.0,334.0
46428630,13.0,12.919,2010-02-02,EWK,ISHARES INC,6726.0,334.0
46428630,12.88,12.94,2010-02-03,EWK,ISHARES INC,6726.0,334.0
46428630,12.31,12.63,2010-02-04,EWK,ISHARES INC,6726.0,334.0
46428630,12.03,12.1,2010-02-05,EWK,ISHARES INC,6726.0,334.0
46428630,11.86,12.06,2010-02-08,EWK,ISHARES INC,6726.0,334.0
46428630,12.42,12.21,2010-02-09,EWK,ISHARES INC,6726.0,334.0
46428630,12.33,12.36,2010-02-10,EWK,ISHARES INC,6726.0,334.0
46428630,12.46,12.31,2010-02-11,EWK,ISHARES INC,6726.0,334.0
46428630,12.37,12.208,2010-02-12,EWK,ISHARES INC,6726.0,334.0
46428630,12.54,12.33,2010-02-16,EWK,ISHARES INC,6726.0,334.0
46428630,12.57,12.551,2010-02-17,EWK,ISHARES INC,6726.0,334.0
46428630,12.66,12.53,2010-02-18,EWK,ISHARES INC,6726.0,334.0
46428630,12.6,12.4101,2010-02-19,EWK,ISHARES INC,6726.0,334.0
46428630,12.55,12.6,2010-02-22,EWK,ISHARES INC,6726.0,334.0
46428630,12.35,12.48,2010-02-23,EWK,ISHARES INC,6726.0,334.0
46428630,12.51,12.47,2010-02-24,EWK,ISHARES INC,6726.0,334.0
46428630,12.3975,12.21,2010-02-25,EWK,ISHARES INC,6726.0,334.0
46428630,12.545,12.42,2010-02-26,EWK,ISHARES INC,6726.0,334.0
46428630,12.63,12.56,2010-03-01,EWK,ISHARES INC,6726.0,334.0
46428630,12.72,12.74,2010-03-02,EWK,ISHARES INC,6726.0,334.0
46428630,12.83,12.9,2010-03-03,EWK,ISHARES INC,6726.0,334.0
46428630,12.74,12.88,2010-03-04,EWK,ISHARES INC,6726.0,334.0
46428630,12.94,12.78,2010-03-05,EWK,ISHARES INC,6726.0,334.0
46428630,12.85,12.93,2010-03-08,EWK,ISHARES INC,6726.0,334.0
46428630,12.82,12.72,2010-03-09,EWK,ISHARES INC,6726.0,334.0
46428630,12.98,12.96,2010-03-10,EWK,ISHARES INC,6726.0,334.0
46428630,12.97,12.93,2010-03-11,EWK,ISHARES INC,6726.0,334.0
46428630,13.08,13.15,2010-03-12,EWK,ISHARES INC,6726.0,334.0
46428630,12.98,12.95,2010-03-15,EWK,ISHARES INC,6726.0,334.0
46428630,13.17,13.065,2010-03-16,EWK,ISHARES INC,6726.0,334.0
46428630,13.32,13.29,2010-03-17,EWK,ISHARES INC,6726.0,334.0
46428630,13.2,13.25,2010-03-18,EWK,ISHARES INC,6726.0,334.0
46428630,13.06,13.1211,2010-03-19,EWK,ISHARES INC,6726.0,334.0
46428630,13.05,12.85,2010-03-22,EWK,ISHARES INC,6726.0,334.0
46428630,13.15,13.09,2010-03-23,EWK,ISHARES INC,6726.0,334.0
46428630,12.92,12.9,2010-03-24,EWK,ISHARES INC,6726.0,334.0
46428630,12.85,12.97,2010-03-25,EWK,ISHARES INC,6726.0,334.0
46428630,12.98,12.94,2010-03-26,EWK,ISHARES INC,6726.0,334.0
46428630,13.08,13.04,2010-03-29,EWK,ISHARES INC,6726.0,334.0
46428630,13.02,13.07,2010-03-30,EWK,ISHARES INC,6726.0,334.0
46428630,13.02,12.95,2010-03-31,EWK,ISHARES INC,6726.0,334.0
46428630,13.17,13.08,2010-04-01,EWK,ISHARES INC,6726.0,334.0
46428630,13.18,13.17,2010-04-05,EWK,ISHARES INC,6726.0,334.0
46428630,13.14,13.06,2010-04-06,EWK,ISHARES INC,6726.0,334.0
46428630,13.01,13.11,2010-04-07,EWK,ISHARES INC,6726.0,334.0
46428630,13.04,12.91,2010-04-08,EWK,ISHARES INC,6726.0,334.0
46428630,13.24,13.11,2010-04-09,EWK,ISHARES INC,6726.0,334.0
46428630,13.39,13.42,2010-04-12,EWK,ISHARES INC,6726.0,334.0
46428630,13.37,13.42,2010-04-13,EWK,ISHARES INC,6726.0,334.0
46428630,13.5,13.4,2010-04-14,EWK,ISHARES INC,6726.0,334.0
46428630,13.4,13.34,2010-04-15,EWK,ISHARES INC,6726.0,334.0
46428630,13.26,13.32,2010-04-16,EWK,ISHARES INC,6726.0,334.0
46428630,13.13,13.03,2010-04-19,EWK,ISHARES INC,6726.0,334.0
46428630,13.14,13.15,2010-04-20,EWK,ISHARES INC,6726.0,334.0
46428630,13.07,13.09,2010-04-21,EWK,ISHARES INC,6726.0,334.0
46428630,12.93,12.86,2010-04-22,EWK,ISHARES INC,6726.0,334.0
46428630,13.0,12.82,2010-04-23,EWK,ISHARES INC,6726.0,334.0
46428630,12.92,12.95,2010-04-26,EWK,ISHARES INC,6726.0,334.0
46428630,12.29,12.73,2010-04-27,EWK,ISHARES INC,6726.0,334.0
46428630,12.09,12.22,2010-04-28,EWK,ISHARES INC,6726.0,334.0
46428630,12.42,12.37,2010-04-29,EWK,ISHARES INC,6726.0,334.0
46428630,12.39,12.57,2010-04-30,EWK,ISHARES INC,6726.0,334.0
46428630,12.52,12.46,2010-05-03,EWK,ISHARES INC,6726.0,334.0
46428630,12.03,12.25,2010-05-04,EWK,ISHARES INC,6726.0,334.0
46428630,11.59,11.62,2010-05-05,EWK,ISHARES INC,6726.0,334.0
46428630,11.05,11.5899,2010-05-06,EWK,ISHARES INC,6726.0,334.0
46428630,10.89,11.09,2010-05-07,EWK,ISHARES INC,6726.0,334.0
46428630,11.99,11.89,2010-05-10,EWK,ISHARES INC,6726.0,334.0
46428630,11.74,11.65,2010-05-11,EWK,ISHARES INC,6726.0,334.0
46428630,11.96,11.88,2010-05-12,EWK,ISHARES INC,6726.0,334.0
46428630,11.84,11.83,2010-05-13,EWK,ISHARES INC,6726.0,334.0
46428630,11.43,11.63,2010-05-14,EWK,ISHARES INC,6726.0,334.0
46428630,11.41,11.37,2010-05-17,EWK,ISHARES INC,6726.0,334.0
46428630,11.156,11.58,2010-05-18,EWK,ISHARES INC,6726.0,334.0
46428630,11.4185,11.27,2010-05-19,EWK,ISHARES INC,6726.0,334.0
