cusip,prc,openprc,date,htick,hcomnam,hsiccd,numshr
46434G77,7.21,7.25,2009-02-13,EWT,ISHARES INC,6726.0,279.0
46434G77,6.77,6.94,2009-02-17,EWT,ISHARES INC,6726.0,279.0
46434G77,6.89,6.95,2009-02-18,EWT,ISHARES INC,6726.0,279.0
46434G77,6.94,7.08,2009-02-19,EWT,ISHARES INC,6726.0,279.0
46434G77,6.83,6.7,2009-02-20,EWT,ISHARES INC,6726.0,279.0
46434G77,6.66,6.88,2009-02-23,EWT,ISHARES INC,6726.0,279.0
46434G77,6.94,6.75,2009-02-24,EWT,ISHARES INC,6726.0,279.0
46434G77,6.91,6.96,2009-02-25,EWT,ISHARES INC,6726.0,279.0
46434G77,6.83,6.96,2009-02-26,EWT,ISHARES INC,6726.0,279.0
46434G77,6.82,6.78,2009-02-27,EWT,ISHARES INC,6726.0,279.0
46434G77,6.51,6.58,2009-03-02,EWT,ISHARES INC,6726.0,279.0
46434G77,6.64,6.64,2009-03-03,EWT,ISHARES INC,6726.0,279.0
46434G77,7.06,6.99,2009-03-04,EWT,ISHARES INC,6726.0,279.0
46434G77,7.0,7.03,2009-03-05,EWT,ISHARES INC,6726.0,279.0
46434G77,7.16,7.15,2009-03-06,EWT,ISHARES INC,6726.0,279.0
46434G77,7.02,6.98,2009-03-09,EWT,ISHARES INC,6726.0,279.0
46434G77,7.44,7.24,2009-03-10,EWT,ISHARES INC,6726.0,279.0
46434G77,7.44,7.47,2009-03-11,EWT,ISHARES INC,6726.0,279.0
46434G77,7.61,7.37,2009-03-12,EWT,ISHARES INC,6726.0,279.0
46434G77,7.61,7.6,2009-03-13,EWT,ISHARES INC,6726.0,279.0
46434G77,7.68,7.72,2009-03-16,EWT,ISHARES INC,6726.0,279.0
46434G77,7.87,7.71,2009-03-17,EWT,ISHARES INC,6726.0,279.0
46434G77,7.98,7.87,2009-03-18,EWT,ISHARES INC,6726.0,279.0
46434G77,7.94,7.98,2009-03-19,EWT,ISHARES INC,6726.0,279.0
46434G77,7.68,7.83,2009-03-20,EWT,ISHARES INC,6726.0,279.0
46434G77,8.25,8.04,2009-03-23,EWT,ISHARES INC,6726.0,279.0
46434G77,8.18,8.2,2009-03-24,EWT,ISHARES INC,6726.0,279.0
46434G77,8.4,8.35,2009-03-25,EWT,ISHARES INC,6726.0,279.0
46434G77,8.51,8.43,2009-03-26,EWT,ISHARES INC,6726.0,279.0
46434G77,8.3,8.33,2009-03-27,EWT,ISHARES INC,6726.0,279.0
46434G77,7.93,7.98,2009-03-30,EWT,ISHARES INC,6726.0,279.0
46434G77,8.07,8.1,2009-03-31,EWT,ISHARES INC,6726.0,279.0
46434G77,8.43,8.26,2009-04-01,EWT,ISHARES INC,6726.0,279.0
46434G77,8.84,8.66,2009-04-02,EWT,ISHARES INC,6726.0,279.0
46434G77,8.9,8.71,2009-04-03,EWT,ISHARES INC,6726.0,279.0
46434G77,8.81,8.64,2009-04-06,EWT,ISHARES INC,6726.0,279.0
46434G77,8.57,8.57,2009-04-07,EWT,ISHARES INC,6726.0,279.0
46434G77,8.53,8.47,2009-04-08,EWT,ISHARES INC,6726.0,279.0
46434G77,8.91,8.95,2009-04-09,EWT,ISHARES INC,6726.0,279.0
46434G77,9.1,8.98,2009-04-13,EWT,ISHARES INC,6726.0,279.0
46434G77,9.04,9.11,2009-04-14,EWT,ISHARES INC,6726.0,279.0
46434G77,9.14,9.06,2009-04-15,EWT,ISHARES INC,6726.0,279.0
46434G77,9.31,9.28,2009-04-16,EWT,ISHARES INC,6726.0,279.0
46434G77,8.99,8.94,2009-04-17,EWT,ISHARES INC,6726.0,279.0
46434G77,8.7,8.83,2009-04-20,EWT,ISHARES INC,6726.0,279.0
46434G77,9.1,8.89,2009-04-21,EWT,ISHARES INC,6726.0,279.0
46434G77,9.0,8.99,2009-04-22,EWT,ISHARES INC,6726.0,279.0
46434G77,9.03,9.04,2009-04-23,EWT,ISHARES INC,6726.0,279.0
46434G77,9.17,9.14,2009-04-24,EWT,ISHARES INC,6726.0,279.0
46434G77,8.84,8.83,2009-04-27,EWT,ISHARES INC,6726.0,279.0
46434G77,8.74,8.62,2009-04-28,EWT,ISHARES INC,6726.0,279.0
46434G77,9.81,9.23,2009-04-29,EWT,ISHARES INC,6726.0,279.0
46434G77,10.22,10.3,2009-04-30,EWT,ISHARES INC,6726.0,279.0
46434G77,10.31,10.28,2009-05-01,EWT,ISHARES INC,6726.0,279.0
46434G77,11.15,10.83,2009-05-04,EWT,ISHARES INC,6726.0,279.0
46434G77,10.57,10.66,2009-05-05,EWT,ISHARES INC,6726.0,279.0
46434G77,10.819,10.9,2009-05-06,EWT,ISHARES INC,6726.0,279.0
46434G77,10.35,10.77,2009-05-07,EWT,ISHARES INC,6726.0,279.0
46434G77,10.59,10.45,2009-05-08,EWT,ISHARES INC,6726.0,279.0
46434G77,10.41,10.45,2009-05-11,EWT,ISHARES INC,6726.0,279.0
46434G77,10.26,10.38,2009-05-12,EWT,ISHARES INC,6726.0,279.0
46434G77,10.03,10.13,2009-05-13,EWT,ISHARES INC,6726.0,279.0
46434G77,10.11,9.97,2009-05-14,EWT,ISHARES INC,6726.0,279.0
46434G77,10.14,10.26,2009-05-15,EWT,ISHARES INC,6726.0,279.0
46434G77,10.63,10.46,2009-05-18,EWT,ISHARES INC,6726.0,279.0
46434G77,10.71,10.69,2009-05-19,EWT,ISHARES INC,6726.0,279.0
46434G77,10.64,10.71,2009-05-20,EWT,ISHARES INC,6726.0,279.0
46434G77,10.59,10.5,2009-05-21,EWT,ISHARES INC,6726.0,279.0
46434G77,10.81,10.74,2009-05-22,EWT,ISHARES INC,6726.0,279.0
46434G77,10.78,10.55,2009-05-26,EWT,ISHARES INC,6726.0,279.0
46434G77,10.88,11.03,2009-05-27,EWT,ISHARES INC,6726.0,279.0
46434G77,11.09,10.98,2009-05-28,EWT,ISHARES INC,6726.0,279.0
46434G77,11.27,11.14,2009-05-29,EWT,ISHARES INC,6726.0,279.0
46434G77,11.4,11.34,2009-06-01,EWT,ISHARES INC,6726.0,279.0
46434G77,11.17,11.21,2009-06-02,EWT,ISHARES INC,6726.0,279.0
46434G77,10.83,11.02,2009-06-03,EWT,ISHARES INC,6726.0,279.0
46434G77,10.78,10.8,2009-06-04,EWT,ISHARES INC,6726.0,279.0
46434G77,10.72,10.93,2009-06-05,EWT,ISHARES INC,6726.0,279.0
46434G77,10.42,10.39,2009-06-08,EWT,ISHARES INC,6726.0,279.0
46434G77,10.23,10.21,2009-06-09,EWT,ISHARES INC,6726.0,279.0
46434G77,10.29,10.36,2009-06-10,EWT,ISHARES INC,6726.0,279.0
46434G77,10.41,10.32,2009-06-11,EWT,ISHARES INC,6726.0,279.0
46434G77,10.15,10.2,2009-06-12,EWT,ISHARES INC,6726.0,279.0
46434G77,9.67,9.71,2009-06-15,EWT,ISHARES INC,6726.0,279.0
46434G77,9.62,9.7,2009-06-16,EWT,ISHARES INC,6726.0,279.0
46434G77,9.6,9.6,2009-06-17,EWT,ISHARES INC,6726.0,279.0
46434G77,9.51,9.62,2009-06-18,EWT,ISHARES INC,6726.0,279.0
46434G77,9.64,9.71,2009-06-19,EWT,ISHARES INC,6726.0,279.0
46434G77,9.56,9.7,2009-06-22,EWT,ISHARES INC,6726.0,279.0
46434G77,9.63,9.58,2009-06-23,EWT,ISHARES INC,6726.0,279.0
46434G77,9.95,10.02,2009-06-24,EWT,ISHARES INC,6726.0,279.0
46434G77,10.14,9.92,2009-06-25,EWT,ISHARES INC,6726.0,279.0
46434G77,10.06,10.16,2009-06-26,EWT,ISHARES INC,6726.0,279.0
46434G77,10.06,10.09,2009-06-29,EWT,ISHARES INC,6726.0,279.0
46434G77,10.09,10.1,2009-06-30,EWT,ISHARES INC,6726.0,279.0
46434G77,10.32,10.36,2009-07-01,EWT,ISHARES INC,6726.0,279.0
46434G77,10.23,10.31,2009-07-02,EWT,ISHARES INC,6726.0,279.0
46434G77,10.32,10.22,2009-07-06,EWT,ISHARES INC,6726.0,279.0
46434G77,10.28,10.41,2009-07-07,EWT,ISHARES INC,6726.0,279.0
46434G77,10.31,10.37,2009-07-08,EWT,ISHARES INC,6726.0,279.0
46434G77,10.45,10.59,2009-07-09,EWT,ISHARES INC,6726.0,279.0
46434G77,10.53,10.48,2009-07-10,EWT,ISHARES INC,6726.0,279.0
46434G77,10.32,10.2,2009-07-13,EWT,ISHARES INC,6726.0,279.0
46434G77,10.38,10.39,2009-07-14,EWT,ISHARES INC,6726.0,279.0
46434G77,10.84,10.67,2009-07-15,EWT,ISHARES INC,6726.0,279.0
46434G77,10.85,10.81,2009-07-16,EWT,ISHARES INC,6726.0,279.0
46434G77,10.98,10.9,2009-07-17,EWT,ISHARES INC,6726.0,279.0
46434G77,11.14,11.12,2009-07-20,EWT,ISHARES INC,6726.0,279.0
46434G77,11.11,11.11,2009-07-21,EWT,ISHARES INC,6726.0,279.0
46434G77,11.16,10.97,2009-07-22,EWT,ISHARES INC,6726.0,279.0
46434G77,11.35,11.11,2009-07-23,EWT,ISHARES INC,6726.0,279.0
46434G77,11.2,11.17,2009-07-24,EWT,ISHARES INC,6726.0,279.0
46434G77,11.17,11.15,2009-07-27,EWT,ISHARES INC,6726.0,279.0
46434G77,11.43,11.33,2009-07-28,EWT,ISHARES INC,6726.0,279.0
46434G77,11.22,11.19,2009-07-29,EWT,ISHARES INC,6726.0,279.0
46434G77,11.37,11.31,2009-07-30,EWT,ISHARES INC,6726.0,279.0
46434G77,11.33,11.27,2009-07-31,EWT,ISHARES INC,6726.0,279.0
46434G77,11.42,11.36,2009-08-03,EWT,ISHARES INC,6726.0,279.0
46434G77,11.15,11.14,2009-08-04,EWT,ISHARES INC,6726.0,279.0
46434G77,10.97,11.0,2009-08-05,EWT,ISHARES INC,6726.0,279.0
46434G77,10.96,11.02,2009-08-06,EWT,ISHARES INC,6726.0,279.0
46434G77,11.1,11.01,2009-08-07,EWT,ISHARES INC,6726.0,279.0
46434G77,10.99,10.98,2009-08-10,EWT,ISHARES INC,6726.0,279.0
46434G77,10.89,10.96,2009-08-11,EWT,ISHARES INC,6726.0,279.0
46434G77,11.06,10.92,2009-08-12,EWT,ISHARES INC,6726.0,279.0
46434G77,11.24,11.185,2009-08-13,EWT,ISHARES INC,6726.0,279.0
46434G77,11.17,11.28,2009-08-14,EWT,ISHARES INC,6726.0,279.0
46434G77,10.82,10.85,2009-08-17,EWT,ISHARES INC,6726.0,279.0
46434G77,10.87,10.82,2009-08-18,EWT,ISHARES INC,6726.0,279.0
46434G77,10.83,10.67,2009-08-19,EWT,ISHARES INC,6726.0,279.0
46434G77,10.8,10.72,2009-08-20,EWT,ISHARES INC,6726.0,279.0
46434G77,10.84,10.74,2009-08-21,EWT,ISHARES INC,6726.0,279.0
46434G77,10.97,11.0,2009-08-24,EWT,ISHARES INC,6726.0,279.0
46434G77,10.92,10.99,2009-08-25,EWT,ISHARES INC,6726.0,279.0
46434G77,10.74,10.75,2009-08-26,EWT,ISHARES INC,6726.0,279.0
46434G77,10.79,10.71,2009-08-27,EWT,ISHARES INC,6726.0,279.0
46434G77,10.94,11.0,2009-08-28,EWT,ISHARES INC,6726.0,279.0
46434G77,10.84,10.85,2009-08-31,EWT,ISHARES INC,6726.0,279.0
46434G77,10.96,11.19,2009-09-01,EWT,ISHARES INC,6726.0,279.0
46434G77,11.24,11.17,2009-09-02,EWT,ISHARES INC,6726.0,279.0
46434G77,11.47,11.43,2009-09-03,EWT,ISHARES INC,6726.0,279.0
46434G77,11.56,11.55,2009-09-04,EWT,ISHARES INC,6726.0,279.0
46434G77,11.81,11.85,2009-09-08,EWT,ISHARES INC,6726.0,279.0
46434G77,11.85,11.78,2009-09-09,EWT,ISHARES INC,6726.0,279.0
46434G77,12.0,11.87,2009-09-10,EWT,ISHARES INC,6726.0,279.0
46434G77,11.97,11.98,2009-09-11,EWT,ISHARES INC,6726.0,279.0
46434G77,11.84,11.73,2009-09-14,EWT,ISHARES INC,6726.0,279.0
46434G77,11.95,11.9,2009-09-15,EWT,ISHARES INC,6726.0,279.0
46434G77,12.21,12.14,2009-09-16,EWT,ISHARES INC,6726.0,279.0
46434G77,12.1,12.15,2009-09-17,EWT,ISHARES INC,6726.0,279.0
46434G77,12.18,12.2,2009-09-18,EWT,ISHARES INC,6726.0,279.0
46434G77,12.18,12.1,2009-09-21,EWT,ISHARES INC,6726.0,279.0
46434G77,12.22,12.17,2009-09-22,EWT,ISHARES INC,6726.0,279.0
46434G77,12.03,12.09,2009-09-23,EWT,ISHARES INC,6726.0,279.0
46434G77,11.81,11.95,2009-09-24,EWT,ISHARES INC,6726.0,279.0
46434G77,11.82,11.82,2009-09-25,EWT,ISHARES INC,6726.0,279.0
46434G77,11.92,11.83,2009-09-28,EWT,ISHARES INC,6726.0,279.0
46434G77,12.06,12.11,2009-09-29,EWT,ISHARES INC,6726.0,279.0
46434G77,12.32,12.33,2009-09-30,EWT,ISHARES INC,6726.0,279.0
46434G77,12.16,12.38,2009-10-01,EWT,ISHARES INC,6726.0,279.0
46434G77,12.07,11.94,2009-10-02,EWT,ISHARES INC,6726.0,279.0
46434G77,12.17,12.12,2009-10-05,EWT,ISHARES INC,6726.0,279.0
46434G77,12.43,12.37,2009-10-06,EWT,ISHARES INC,6726.0,279.0
46434G77,12.48,12.4,2009-10-07,EWT,ISHARES INC,6726.0,279.0
46434G77,12.33,12.3,2009-10-08,EWT,ISHARES INC,6726.0,279.0
46434G77,12.34,12.25,2009-10-09,EWT,ISHARES INC,6726.0,279.0
46434G77,12.35,12.35,2009-10-12,EWT,ISHARES INC,6726.0,279.0
46434G77,12.32,12.27,2009-10-13,EWT,ISHARES INC,6726.0,279.0
46434G77,12.64,12.61,2009-10-14,EWT,ISHARES INC,6726.0,279.0
46434G77,12.53,12.52,2009-10-15,EWT,ISHARES INC,6726.0,279.0
46434G77,12.42,12.41,2009-10-16,EWT,ISHARES INC,6726.0,279.0
46434G77,12.62,12.52,2009-10-19,EWT,ISHARES INC,6726.0,279.0
46434G77,12.42,12.61,2009-10-20,EWT,ISHARES INC,6726.0,279.0
46434G77,12.375,12.35,2009-10-21,EWT,ISHARES INC,6726.0,279.0
46434G77,12.32,12.22,2009-10-22,EWT,ISHARES INC,6726.0,279.0
46434G77,12.23,12.36,2009-10-23,EWT,ISHARES INC,6726.0,279.0
46434G77,12.22,12.32,2009-10-26,EWT,ISHARES INC,6726.0,279.0
46434G77,12.21,12.31,2009-10-27,EWT,ISHARES INC,6726.0,279.0
46434G77,11.87,12.03,2009-10-28,EWT,ISHARES INC,6726.0,279.0
46434G77,11.97,11.85,2009-10-29,EWT,ISHARES INC,6726.0,279.0
46434G77,11.61,11.78,2009-10-30,EWT,ISHARES INC,6726.0,279.0
46434G77,11.77,11.69,2009-11-02,EWT,ISHARES INC,6726.0,279.0
46434G77,11.68,11.62,2009-11-03,EWT,ISHARES INC,6726.0,279.0
46434G77,11.95,11.96,2009-11-04,EWT,ISHARES INC,6726.0,279.0
46434G77,12.11,11.98,2009-11-05,EWT,ISHARES INC,6726.0,279.0
46434G77,12.09,12.0,2009-11-06,EWT,ISHARES INC,6726.0,279.0
46434G77,12.34,12.31,2009-11-09,EWT,ISHARES INC,6726.0,279.0
46434G77,12.3,12.28,2009-11-10,EWT,ISHARES INC,6726.0,279.0
46434G77,12.47,12.48,2009-11-11,EWT,ISHARES INC,6726.0,279.0
46434G77,12.39,12.54,2009-11-12,EWT,ISHARES INC,6726.0,279.0
46434G77,12.5,12.45,2009-11-13,EWT,ISHARES INC,6726.0,279.0
46434G77,13.12,13.18,2009-11-16,EWT,ISHARES INC,6726.0,279.0
46434G77,12.69,12.67,2009-11-17,EWT,ISHARES INC,6726.0,279.0
46434G77,12.65,12.66,2009-11-18,EWT,ISHARES INC,6726.0,279.0
46434G77,12.37,12.48,2009-11-19,EWT,ISHARES INC,6726.0,279.0
46434G77,12.37,12.25,2009-11-20,EWT,ISHARES INC,6726.0,279.0
46434G77,12.47,12.49,2009-11-23,EWT,ISHARES INC,6726.0,279.0
46434G77,12.46,12.45,2009-11-24,EWT,ISHARES INC,6726.0,279.0
46434G77,12.56,12.58,2009-11-25,EWT,ISHARES INC,6726.0,279.0
46434G77,12.17,12.03,2009-11-27,EWT,ISHARES INC,6726.0,279.0
46434G77,12.23,12.22,2009-11-30,EWT,ISHARES INC,6726.0,279.0
46434G77,12.43,12.43,2009-12-01,EWT,ISHARES INC,6726.0,279.0
46434G77,12.5,12.51,2009-12-02,EWT,ISHARES INC,6726.0,279.0
46434G77,12.4,12.49,2009-12-03,EWT,ISHARES INC,6726.0,279.0
46434G77,12.41,12.46,2009-12-04,EWT,ISHARES INC,6726.0,279.0
46434G77,12.5,12.43,2009-12-07,EWT,ISHARES INC,6726.0,279.0
46434G77,12.42,12.43,2009-12-08,EWT,ISHARES INC,6726.0,279.0
46434G77,12.53,12.45,2009-12-09,EWT,ISHARES INC,6726.0,279.0
46434G77,12.44,12.37,2009-12-10,EWT,ISHARES INC,6726.0,279.0
46434G77,12.57,12.57,2009-12-11,EWT,ISHARES INC,6726.0,279.0
46434G77,12.56,12.58,2009-12-14,EWT,ISHARES INC,6726.0,279.0
46434G77,12.49,12.5,2009-12-15,EWT,ISHARES INC,6726.0,279.0
46434G77,12.38,12.43,2009-12-16,EWT,ISHARES INC,6726.0,279.0
46434G77,12.32,12.33,2009-12-17,EWT,ISHARES INC,6726.0,279.0
46434G77,12.33,12.34,2009-12-18,EWT,ISHARES INC,6726.0,279.0
46434G77,12.46,12.43,2009-12-21,EWT,ISHARES INC,6726.0,279.0
46434G77,12.41,12.44,2009-12-22,EWT,ISHARES INC,6726.0,279.0
46434G77,12.49,12.52,2009-12-23,EWT,ISHARES INC,6726.0,279.0
46434G77,12.63,12.55,2009-12-24,EWT,ISHARES INC,6726.0,279.0
46434G77,12.78,12.77,2009-12-28,EWT,ISHARES INC,6726.0,279.0
46434G77,12.72,12.77,2009-12-29,EWT,ISHARES INC,6726.0,279.0
46434G77,12.82,12.83,2009-12-30,EWT,ISHARES INC,6726.0,279.0
46434G77,12.97,13.01,2009-12-31,EWT,ISHARES INC,6726.0,279.0
46434G77,13.34,13.22,2010-01-04,EWT,ISHARES INC,6726.0,279.0
46434G77,13.29,13.22,2010-01-05,EWT,ISHARES INC,6726.0,279.0
46434G77,13.37,13.39,2010-01-06,EWT,ISHARES INC,6726.0,279.0
46434G77,13.27,13.25,2010-01-07,EWT,ISHARES INC,6726.0,279.0
46434G77,13.34,13.29,2010-01-08,EWT,ISHARES INC,6726.0,279.0
46434G77,13.37,13.41,2010-01-11,EWT,ISHARES INC,6726.0,279.0
46434G77,13.19,13.28,2010-01-12,EWT,ISHARES INC,6726.0,279.0
46434G77,13.18,13.11,2010-01-13,EWT,ISHARES INC,6726.0,279.0
46434G77,13.29,13.29,2010-01-14,EWT,ISHARES INC,6726.0,279.0
46434G77,13.22,13.35,2010-01-15,EWT,ISHARES INC,6726.0,279.0
46434G77,13.26,13.17,2010-01-19,EWT,ISHARES INC,6726.0,279.0
46434G77,13.0,13.03,2010-01-20,EWT,ISHARES INC,6726.0,279.0
46434G77,12.72,12.92,2010-01-21,EWT,ISHARES INC,6726.0,279.0
46434G77,12.35,12.5,2010-01-22,EWT,ISHARES INC,6726.0,279.0
46434G77,12.41,12.47,2010-01-25,EWT,ISHARES INC,6726.0,279.0
46434G77,12.09,12.09,2010-01-26,EWT,ISHARES INC,6726.0,279.0
46434G77,12.09,11.97,2010-01-27,EWT,ISHARES INC,6726.0,279.0
46434G77,12.11,12.3,2010-01-28,EWT,ISHARES INC,6726.0,279.0
46434G77,12.07,12.19,2010-01-29,EWT,ISHARES INC,6726.0,279.0
46434G77,12.04,12.0,2010-02-01,EWT,ISHARES INC,6726.0,279.0
46434G77,11.8,11.89,2010-02-02,EWT,ISHARES INC,6726.0,279.0
46434G77,12.0,12.02,2010-02-03,EWT,ISHARES INC,6726.0,279.0
46434G77,11.66,11.88,2010-02-04,EWT,ISHARES INC,6726.0,279.0
46434G77,11.5,11.42,2010-02-05,EWT,ISHARES INC,6726.0,279.0
46434G77,11.45,11.48,2010-02-08,EWT,ISHARES INC,6726.0,279.0
46434G77,11.72,11.72,2010-02-09,EWT,ISHARES INC,6726.0,279.0
46434G77,11.77,11.84,2010-02-10,EWT,ISHARES INC,6726.0,279.0
46434G77,11.89,11.76,2010-02-11,EWT,ISHARES INC,6726.0,279.0
46434G77,11.81,11.83,2010-02-12,EWT,ISHARES INC,6726.0,279.0
46434G77,11.95,11.92,2010-02-16,EWT,ISHARES INC,6726.0,279.0
46434G77,12.07,12.1,2010-02-17,EWT,ISHARES INC,6726.0,279.0
46434G77,12.16,12.04,2010-02-18,EWT,ISHARES INC,6726.0,279.0
46434G77,12.05,12.03,2010-02-19,EWT,ISHARES INC,6726.0,279.0
46434G77,11.95,12.05,2010-02-22,EWT,ISHARES INC,6726.0,279.0
46434G77,11.85,11.95,2010-02-23,EWT,ISHARES INC,6726.0,279.0
46434G77,11.93,11.87,2010-02-24,EWT,ISHARES INC,6726.0,279.0
46434G77,11.71,11.6,2010-02-25,EWT,ISHARES INC,6726.0,279.0
46434G77,11.77,11.7,2010-02-26,EWT,ISHARES INC,6726.0,279.0
46434G77,12.03,12.04,2010-03-01,EWT,ISHARES INC,6726.0,279.0
46434G77,12.06,12.08,2010-03-02,EWT,ISHARES INC,6726.0,279.0
46434G77,12.04,12.14,2010-03-03,EWT,ISHARES INC,6726.0,279.0
46434G77,12.03,12.04,2010-03-04,EWT,ISHARES INC,6726.0,279.0
46434G77,12.29,12.21,2010-03-05,EWT,ISHARES INC,6726.0,279.0
46434G77,12.34,12.37,2010-03-08,EWT,ISHARES INC,6726.0,279.0
46434G77,12.38,12.34,2010-03-09,EWT,ISHARES INC,6726.0,279.0
46434G77,12.47,12.39,2010-03-10,EWT,ISHARES INC,6726.0,279.0
46434G77,12.44,12.35,2010-03-11,EWT,ISHARES INC,6726.0,279.0
46434G77,12.41,12.46,2010-03-12,EWT,ISHARES INC,6726.0,279.0
46434G77,12.19,12.19,2010-03-15,EWT,ISHARES INC,6726.0,279.0
46434G77,12.29,12.29,2010-03-16,EWT,ISHARES INC,6726.0,279.0
46434G77,12.54,12.54,2010-03-17,EWT,ISHARES INC,6726.0,279.0
46434G77,12.51,12.55,2010-03-18,EWT,ISHARES INC,6726.0,279.0
46434G77,12.44,12.57,2010-03-19,EWT,ISHARES INC,6726.0,279.0
46434G77,12.38,12.31,2010-03-22,EWT,ISHARES INC,6726.0,279.0
46434G77,12.39,12.33,2010-03-23,EWT,ISHARES INC,6726.0,279.0
46434G77,12.28,12.3,2010-03-24,EWT,ISHARES INC,6726.0,279.0
46434G77,12.28,12.35,2010-03-25,EWT,ISHARES INC,6726.0,279.0
46434G77,12.36,12.41,2010-03-26,EWT,ISHARES INC,6726.0,279.0
46434G77,12.57,12.52,2010-03-29,EWT,ISHARES INC,6726.0,279.0
46434G77,12.62,12.59,2010-03-30,EWT,ISHARES INC,6726.0,279.0
46434G77,12.55,12.5,2010-03-31,EWT,ISHARES INC,6726.0,279.0
46434G77,12.88,12.7,2010-04-01,EWT,ISHARES INC,6726.0,279.0
46434G77,12.88,12.87,2010-04-05,EWT,ISHARES INC,6726.0,279.0
46434G77,12.95,12.91,2010-04-06,EWT,ISHARES INC,6726.0,279.0
46434G77,12.93,13.02,2010-04-07,EWT,ISHARES INC,6726.0,279.0
46434G77,12.93,12.83,2010-04-08,EWT,ISHARES INC,6726.0,279.0
46434G77,13.01,12.93,2010-04-09,EWT,ISHARES INC,6726.0,279.0
46434G77,12.95,12.92,2010-04-12,EWT,ISHARES INC,6726.0,279.0
46434G77,12.87,12.82,2010-04-13,EWT,ISHARES INC,6726.0,279.0
46434G77,13.08,12.98,2010-04-14,EWT,ISHARES INC,6726.0,279.0
46434G77,13.14,13.05,2010-04-15,EWT,ISHARES INC,6726.0,279.0
46434G77,12.87,12.98,2010-04-16,EWT,ISHARES INC,6726.0,279.0
46434G77,12.64,12.53,2010-04-19,EWT,ISHARES INC,6726.0,279.0
46434G77,12.7,12.76,2010-04-20,EWT,ISHARES INC,6726.0,279.0
46434G77,12.75,12.74,2010-04-21,EWT,ISHARES INC,6726.0,279.0
46434G77,12.82,12.68,2010-04-22,EWT,ISHARES INC,6726.0,279.0
46434G77,12.91,12.84,2010-04-23,EWT,ISHARES INC,6726.0,279.0
46434G77,13.08,13.19,2010-04-26,EWT,ISHARES INC,6726.0,279.0
46434G77,12.8,13.01,2010-04-27,EWT,ISHARES INC,6726.0,279.0
46434G77,12.87,12.93,2010-04-28,EWT,ISHARES INC,6726.0,279.0
46434G77,12.96,12.94,2010-04-29,EWT,ISHARES INC,6726.0,279.0
46434G77,12.71,12.83,2010-04-30,EWT,ISHARES INC,6726.0,279.0
46434G77,12.83,12.72,2010-05-03,EWT,ISHARES INC,6726.0,279.0
46434G77,12.31,12.56,2010-05-04,EWT,ISHARES INC,6726.0,279.0
46434G77,12.1,12.14,2010-05-05,EWT,ISHARES INC,6726.0,279.0
46434G77,11.63,11.98,2010-05-06,EWT,ISHARES INC,6726.0,279.0
46434G77,11.84,11.9,2010-05-07,EWT,ISHARES INC,6726.0,279.0
