cusip,prc,openprc,date,htick,hcomnam,hsiccd,numshr
15352710,10.11,9.98,2009-07-10,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.23,10.1,2009-07-13,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.93,10.3,2009-07-14,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.89,11.14,2009-07-15,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.4,11.89,2009-07-16,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.2,12.47,2009-07-17,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.77,12.22,2009-07-20,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.61,12.97,2009-07-21,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.12,12.55,2009-07-22,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.52,12.2,2009-07-23,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.4,12.5,2009-07-24,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.28,12.44,2009-07-27,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.28,12.2,2009-07-28,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.1,12.1,2009-07-29,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.63,12.35,2009-07-30,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.26,12.65,2009-07-31,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.08,12.38,2009-08-03,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.35,12.07,2009-08-04,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.68,12.62,2009-08-05,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.97,13.15,2009-08-06,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,13.52,13.34,2009-08-07,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.95,13.74,2009-08-10,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.501,12.91,2009-08-11,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.97,12.42,2009-08-12,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,13.04,13.09,2009-08-13,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.84,13.04,2009-08-14,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.34,12.44,2009-08-17,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.4,12.37,2009-08-18,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.8,12.28,2009-08-19,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,13.04,12.82,2009-08-20,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,13.13,13.18,2009-08-21,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,13.25,13.27,2009-08-24,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,13.17,13.25,2009-08-25,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,13.18,13.31,2009-08-26,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,13.03,13.23,2009-08-27,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.65,13.19,2009-08-28,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.14,12.58,2009-08-31,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.57,12.0,2009-09-01,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.84,11.41,2009-09-02,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.98,11.93,2009-09-03,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.02,12.03,2009-09-04,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.01,12.11,2009-09-08,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.16,12.06,2009-09-09,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.07,12.25,2009-09-10,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.98,12.19,2009-09-11,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.05,11.81,2009-09-14,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.14,11.99,2009-09-15,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.34,12.21,2009-09-16,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.7,12.35,2009-09-17,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.67,12.82,2009-09-18,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.62,12.58,2009-09-21,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,12.51,12.73,2009-09-22,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.73,12.21,2009-09-23,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.78,11.73,2009-09-24,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.76,11.65,2009-09-25,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.9,11.78,2009-09-28,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.99,11.83,2009-09-29,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.75,12.12,2009-09-30,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.42,11.61,2009-10-01,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.41,11.36,2009-10-02,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.63,11.39,2009-10-05,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.89,11.66,2009-10-06,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.69,11.78,2009-10-07,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.67,11.73,2009-10-08,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.73,11.64,2009-10-09,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.5,11.7,2009-10-12,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.1,11.45,2009-10-13,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.47,11.25,2009-10-14,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.59,11.4,2009-10-15,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.21,11.5,2009-10-16,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.26,11.31,2009-10-19,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.97,11.27,2009-10-20,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.2,10.9,2009-10-21,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.32,11.13,2009-10-22,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.3,11.32,2009-10-23,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.97,11.21,2009-10-26,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.7,11.05,2009-10-27,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.36,10.7,2009-10-28,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.44,10.41,2009-10-29,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.96,10.43,2009-10-30,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.25,9.94,2009-11-02,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.44,10.25,2009-11-03,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.36,10.47,2009-11-04,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.8,10.5,2009-11-05,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.28,10.54,2009-11-06,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.25,10.24,2009-11-09,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.11,10.18,2009-11-10,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.24,10.2,2009-11-11,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.92,10.2,2009-11-12,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.98,9.95,2009-11-13,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.24,10.05,2009-11-16,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.12,10.24,2009-11-17,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.24,10.05,2009-11-18,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.06,10.09,2009-11-19,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.6,9.84,2009-11-20,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,8.84,9.65,2009-11-23,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,8.66,8.76,2009-11-24,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,8.9,8.63,2009-11-25,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,8.63,8.6,2009-11-27,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,8.72,8.56,2009-11-30,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.15,8.72,2009-12-01,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.27,9.18,2009-12-02,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.3,9.33,2009-12-03,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.86,9.35,2009-12-04,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.18,9.76,2009-12-07,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.23,10.18,2009-12-08,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.27,10.27,2009-12-09,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.44,10.38,2009-12-10,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.46,10.55,2009-12-11,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.69,10.45,2009-12-14,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.71,10.62,2009-12-15,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.63,10.82,2009-12-16,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.44,10.64,2009-12-17,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.36,10.47,2009-12-18,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.99,10.36,2009-12-21,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.98,11.04,2009-12-22,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.07,11.02,2009-12-23,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.15,11.13,2009-12-24,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,11.11,11.23,2009-12-28,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.84,11.1,2009-12-29,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.81,10.75,2009-12-30,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.7,10.76,2009-12-31,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.65,10.79,2010-01-04,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.21,10.67,2010-01-05,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.94,10.21,2010-01-06,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.15,9.9,2010-01-07,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.3,10.17,2010-01-08,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.33,10.42,2010-01-11,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.11,10.18,2010-01-12,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.23,10.12,2010-01-13,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.23,10.23,2010-01-14,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.98,10.19,2010-01-15,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.11,10.02,2010-01-19,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.81,9.97,2010-01-20,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.8,9.81,2010-01-21,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.83,9.78,2010-01-22,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.74,10.0,2010-01-25,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.54,9.66,2010-01-26,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.9,9.49,2010-01-27,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.64,9.85,2010-01-28,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.54,9.74,2010-01-29,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.73,9.52,2010-02-01,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.63,9.69,2010-02-02,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.78,9.52,2010-02-03,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.49,9.63,2010-02-04,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.71,9.41,2010-02-05,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.87,9.66,2010-02-08,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.96,10.01,2010-02-09,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.78,9.88,2010-02-10,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.95,9.8,2010-02-11,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.76,9.88,2010-02-12,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,9.83,9.81,2010-02-16,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.035,9.93,2010-02-17,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
15352710,10.06,10.05,2010-02-18,CENT,CENTRAL GARDEN & PET CO,5199.0,241.0
